:::MLLOG {"namespace": "", "time_ms": 1717747329820, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 30.087564945220947, "gpu_metrics": [{"gpu_utilization": "28", "gpu_memory_utilization": "10", "gpu_memory_total": "15360", "gpu_memory_used": "4499", "gpu_memory_free": "10602", "gpu_temperature": "35", "gpu_power_draw": "31.99"}], "ondemand_cost": 0.0043961275447739505, "reserved_one_year_cost": 0.002766384443574482, "reserved_three_year_cost": 0.0018971881229347654, "spot_cost": 0.0015411519377496509, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747688087, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.50463366508484, "gpu_metrics": [{"gpu_utilization": "12", "gpu_memory_utilization": "6", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "41", "gpu_power_draw": "32.98"}], "ondemand_cost": 0.00431095480773184, "reserved_one_year_cost": 0.0027127871508730783, "reserved_three_year_cost": 0.001860431067215072, "spot_cost": 0.0015112929021782347, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747720610, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.52347731590271, "gpu_metrics": [{"gpu_utilization": "68", "gpu_memory_utilization": "20", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.66"}], "ondemand_cost": 0.00431370807449023, "reserved_one_year_cost": 0.002714519719878833, "reserved_three_year_cost": 0.0018616192640860878, "spot_cost": 0.0015122581158479058, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747753121, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.52094340324402, "gpu_metrics": [{"gpu_utilization": "35", "gpu_memory_utilization": "14", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.86"}], "ondemand_cost": 0.00431333784169621, "reserved_one_year_cost": 0.0027142867406871585, "reserved_three_year_cost": 0.0018614594868156648, "spot_cost": 0.0015121283232106106, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747785667, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.56871199607849, "gpu_metrics": [{"gpu_utilization": "1", "gpu_memory_utilization": "0", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.88"}], "ondemand_cost": 0.004320317363871469, "reserved_one_year_cost": 0.0027186787974172173, "reserved_three_year_cost": 0.0018644715619749496, "spot_cost": 0.0015145751366880207, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747818227, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.55577039718628, "gpu_metrics": [{"gpu_utilization": "82", "gpu_memory_utilization": "22", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.66"}], "ondemand_cost": 0.0043184264524777725, "reserved_one_year_cost": 0.0027174888892968494, "reserved_three_year_cost": 0.0018636555222670236, "spot_cost": 0.0015139122392336527, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747850826, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.57439351081848, "gpu_metrics": [{"gpu_utilization": "69", "gpu_memory_utilization": "21", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.76"}], "ondemand_cost": 0.004321147496302922, "reserved_one_year_cost": 0.0027192011811335882, "reserved_three_year_cost": 0.0018648298130432765, "spot_cost": 0.0015148661564985911, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747883401, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.58435559272766, "gpu_metrics": [{"gpu_utilization": "70", "gpu_memory_utilization": "20", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.76"}], "ondemand_cost": 0.004322603067159653, "reserved_one_year_cost": 0.002720117139220238, "reserved_three_year_cost": 0.0018654579776525497, "spot_cost": 0.001515376436471939, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747915999, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.60517954826355, "gpu_metrics": [{"gpu_utilization": "63", "gpu_memory_utilization": "19", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.76"}], "ondemand_cost": 0.004325645678440729, "reserved_one_year_cost": 0.0027220317862431207, "reserved_three_year_cost": 0.0018667710437377293, "spot_cost": 0.001516443085749944, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747948558, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.576407432556152, "gpu_metrics": [{"gpu_utilization": "60", "gpu_memory_utilization": "19", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.86"}], "ondemand_cost": 0.004321441752645704, "reserved_one_year_cost": 0.002719386350048913, "reserved_three_year_cost": 0.0018649568019972907, "spot_cost": 0.0015149693140453762, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717747981113, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.57265830039978, "gpu_metrics": [{"gpu_utilization": "17", "gpu_memory_utilization": "10", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.76"}], "ondemand_cost": 0.004320893962780635, "reserved_one_year_cost": 0.0027190416381756466, "reserved_three_year_cost": 0.0018647203983863194, "spot_cost": 0.001514777275164922, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748013657, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.550596237182617, "gpu_metrics": [{"gpu_utilization": "7", "gpu_memory_utilization": "5", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.86"}], "ondemand_cost": 0.004317670450210572, "reserved_one_year_cost": 0.0027170131540298465, "reserved_three_year_cost": 0.0018633292627334597, "spot_cost": 0.001513647207260132, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748046208, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.565276861190796, "gpu_metrics": [{"gpu_utilization": "67", "gpu_memory_utilization": "20", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.76"}], "ondemand_cost": 0.004319815452496211, "reserved_one_year_cost": 0.002718362955848376, "reserved_three_year_cost": 0.0018642549576361974, "spot_cost": 0.0015143991814454397, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748078709, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.524550676345825, "gpu_metrics": [{"gpu_utilization": "39", "gpu_memory_utilization": "14", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.86"}], "ondemand_cost": 0.004313864904377196, "reserved_one_year_cost": 0.0027146184094084635, "reserved_three_year_cost": 0.0018616869454251396, "spot_cost": 0.0015123130957550475, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748111335, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.623592615127563, "gpu_metrics": [{"gpu_utilization": "40", "gpu_memory_utilization": "14", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.66"}], "ondemand_cost": 0.004328336032099193, "reserved_one_year_cost": 0.002723724765446451, "reserved_three_year_cost": 0.0018679320898983213, "spot_cost": 0.001517386243952645, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748143843, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.516047477722168, "gpu_metrics": [{"gpu_utilization": "23", "gpu_memory_utilization": "10", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "33.08"}], "ondemand_cost": 0.0043126224925782945, "reserved_one_year_cost": 0.0027138365875350105, "reserved_three_year_cost": 0.0018611507715119255, "spot_cost": 0.0015118775430255466, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748176376, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.543018102645874, "gpu_metrics": [{"gpu_utilization": "80", "gpu_memory_utilization": "23", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "41", "gpu_power_draw": "32.68"}], "ondemand_cost": 0.004316563200553259, "reserved_one_year_cost": 0.00271631638665994, "reserved_three_year_cost": 0.0018628514192501704, "spot_cost": 0.001513259038368861, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748208906, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.554059982299805, "gpu_metrics": [{"gpu_utilization": "48", "gpu_memory_utilization": "15", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.68"}], "ondemand_cost": 0.004318176541858249, "reserved_one_year_cost": 0.0027173316261503433, "reserved_three_year_cost": 0.0018635476711061265, "spot_cost": 0.0015138246279822454, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748241497, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.596515893936157, "gpu_metrics": [{"gpu_utilization": "21", "gpu_memory_utilization": "10", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "40", "gpu_power_draw": "32.78"}], "ondemand_cost": 0.004324379822280672, "reserved_one_year_cost": 0.00272123521135913, "reserved_three_year_cost": 0.0018662247522009746, "spot_cost": 0.00151599931412273, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
:::MLLOG {"namespace": "", "time_ms": 1717748274021, "event_type": "INTERVAL_END", "key": "image_generation", "value": {"duration": 29.540810108184814, "gpu_metrics": [{"gpu_utilization": "9", "gpu_memory_utilization": "5", "gpu_memory_total": "15360", "gpu_memory_used": "3959", "gpu_memory_free": "11142", "gpu_temperature": "41", "gpu_power_draw": "32.88"}], "ondemand_cost": 0.004316240588029226, "reserved_one_year_cost": 0.0027161133738358816, "reserved_three_year_cost": 0.0018627121929327645, "spot_cost": 0.001513145939985911, "image_size": [512, 512], "instance_type": "g4dn.xlarge"}, "metadata": {"file": "/home/ubuntu/benchmarking-sd/benchmark.py", "lineno": 72}}
